app,view,theme,resolution,status,ssim,ssim_method,mean_abs_diff,max_abs_diff,changed_pixel_ratio,size_mismatch,target_file,actual_file,diff_file
hub,detalle,dark,960x600,FAIL,0.69865,skimage,0.07704,0.96863,0.32682,False,qa\_mockup_targets\hub-detalle-dark-960x600.png,qa\nm_capturas_actualizadas\hub-detalle-dark-960x600.png,
hub,detalle,light,960x600,FAIL,0.73514,skimage,0.08437,0.87451,0.37396,False,qa\_mockup_targets\hub-detalle-light-960x600.png,qa\nm_capturas_actualizadas\hub-detalle-light-960x600.png,
hub,detalle-plan-activacion,dark,960x600,FAIL,0.67044,skimage,0.07894,0.96863,0.37086,False,qa\_mockup_targets\hub-detalle-plan-activacion-dark-960x600.png,qa\nm_capturas_actualizadas\hub-detalle-plan-activacion-dark-960x600.png,
hub,detalle-plan-activacion,light,960x600,FAIL,0.70237,skimage,0.08594,0.87451,0.41471,False,qa\_mockup_targets\hub-detalle-plan-activacion-light-960x600.png,qa\nm_capturas_actualizadas\hub-detalle-plan-activacion-light-960x600.png,
hub,detalle-plan-rutina,dark,960x600,FAIL,0.708,skimage,0.07459,0.96863,0.31102,False,qa\_mockup_targets\hub-detalle-plan-rutina-dark-960x600.png,qa\nm_capturas_actualizadas\hub-detalle-plan-rutina-dark-960x600.png,
hub,detalle-plan-rutina,light,960x600,FAIL,0.7448,skimage,0.08227,0.87451,0.36455,False,qa\_mockup_targets\hub-detalle-plan-rutina-light-960x600.png,qa\nm_capturas_actualizadas\hub-detalle-plan-rutina-light-960x600.png,
hub,detalle-plan-timer,dark,960x600,FAIL,0.68638,skimage,0.07728,0.96863,0.33637,False,qa\_mockup_targets\hub-detalle-plan-timer-dark-960x600.png,qa\nm_capturas_actualizadas\hub-detalle-plan-timer-dark-960x600.png,
hub,detalle-plan-timer,light,960x600,FAIL,0.7204,skimage,0.08524,0.87451,0.39292,False,qa\_mockup_targets\hub-detalle-plan-timer-light-960x600.png,qa\nm_capturas_actualizadas\hub-detalle-plan-timer-light-960x600.png,
hub,detalle-resumen-ia-0,dark,480x325,FAIL,0.72197,skimage,0.07878,0.83137,0.15356,False,qa\_mockup_targets\hub-detalle-resumen-ia-0-dark-480x325.png,qa\nm_capturas_actualizadas\hub-detalle-resumen-ia-0-dark-480x325.png,
hub,detalle-resumen-ia-0,light,480x325,FAIL,0.74102,skimage,0.06425,0.87451,0.14228,False,qa\_mockup_targets\hub-detalle-resumen-ia-0-light-480x325.png,qa\nm_capturas_actualizadas\hub-detalle-resumen-ia-0-light-480x325.png,
